PACKAGE DESCRIPTIONS

CURRENTLY RELEVANT PACKAGES

secmob.tools.lexer			lexer
secmob.tools.simpleParser	parser
secmob.tools.tests			test cases
secmob.tools.tests.samples	test data
wyvern.tools.rawAST			the "new" raw AST


OBSOLETE PACKAGES

secmob.tools.simpleAST		out of date raw AST

secmob.tools.ast			out of date typed AST
secmob.tools.constructors	extends ast with a closure constructor
secmob.tools.errors			errors sent during evaluation or typechecking
secmob.tools.operations		visitors for evaluation and typechecking
secmob.tools.types			types for the AST
